09:33:33.929 FINE | Run command: java -Xmx1024m -classpath /home/oraziorillo/Documents/projects/github/logist_simulation_workspace/logist/logist.jar logist.LogistPlatform -o tournament/tournament/auction-auction_main_38-auction.xml -a tournament/tournament/agents.xml config/auction.xml auction_main_38 auction
09:39:28.786 CONFIG | Relative marginal cost: 0.20151465261771484
09:39:28.786 CONFIG | Tentative bid: 1590.3956832280767
09:39:28.788 CONFIG | Bid: 1537
09:39:28.789 CONFIG | Our ID is 0
09:39:28.789 CONFIG | Bids
09:39:28.789 CONFIG | [901, 1537]
09:39:28.789 CONFIG | We have won task 9
09:39:33.344 CONFIG | Finished to compute neighbours
09:39:33.345 CONFIG | The plan was generated in 4555 milliseconds.
09:39:33.345 CONFIG | The total cost of the plan is 5222.0
09:39:33.349 CONFIG | Opponent bids: 901
09:39:33.349 CONFIG | LOST AUCTION
09:39:33.349 CONFIG | 
09:39:33.349 CONFIG | Opponent bid lower bound estimate: 164.15187231371672
09:39:37.901 CONFIG | Future diss: 0.06197190310716176
09:39:37.902 CONFIG | Task: (Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff)
09:39:37.903 CONFIG | Marginal cost: 1150.0
09:39:37.903 CONFIG | Relative marginal cost: 0.19166666666666668
09:39:37.903 CONFIG | Tentative bid: 1488.406164352927
09:39:37.903 CONFIG | Bid: 1203
09:39:37.903 CONFIG | Our ID is 0
09:39:37.903 CONFIG | Bids
09:39:37.903 CONFIG | [660, 1203]
09:39:37.903 CONFIG | We have won task 10
09:39:42.453 CONFIG | Finished to compute neighbours
09:39:42.453 CONFIG | The plan was generated in 4551 milliseconds.
09:39:42.453 CONFIG | The total cost of the plan is 5970.0
09:39:42.457 CONFIG | Opponent bids: 660
09:39:42.457 CONFIG | LOST AUCTION
09:39:42.457 CONFIG | 
09:39:42.457 CONFIG | Opponent bid lower bound estimate: -72.87499676275021
09:39:47.006 CONFIG | Future diss: 0.0457888500805854
09:39:47.006 CONFIG | Task: (Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield)
09:39:47.006 CONFIG | Marginal cost: 372.0
09:39:47.006 CONFIG | Relative marginal cost: 0.07123707391803906
09:39:47.006 CONFIG | Tentative bid: 459.0660431807963
09:39:47.007 CONFIG | Bid: 390
09:39:47.008 CONFIG | Our ID is 0
09:39:47.008 CONFIG | Bids
09:39:47.008 CONFIG | [839, 390]
09:39:51.558 CONFIG | Finished to compute neighbours
09:39:51.559 CONFIG | The plan was generated in 4551 milliseconds.
09:39:51.559 CONFIG | The total cost of the plan is 5222.0
09:39:51.562 CONFIG | Opponent bids: 839
09:39:51.562 CONFIG | WON AUCTION
09:39:51.562 CONFIG | 
09:39:51.562 CONFIG | Opponent bid lower bound estimate: -76.27386761892868
09:39:56.113 CONFIG | Future diss: 0.02912726990756956
09:39:56.113 CONFIG | Task: (Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester)
09:39:56.113 CONFIG | Marginal cost: 1819.0
09:39:56.113 CONFIG | Relative marginal cost: 0.25834398522937085
09:39:56.113 CONFIG | Tentative bid: 2417.636505398525
09:39:56.113 CONFIG | Bid: 1910
09:39:56.114 CONFIG | Our ID is 0
09:39:56.114 CONFIG | Bids
09:39:56.114 CONFIG | [825, 1910]
09:39:56.114 CONFIG | We have won task 12
09:40:00.664 CONFIG | Finished to compute neighbours
09:40:00.664 CONFIG | The plan was generated in 4550 milliseconds.
09:40:00.665 CONFIG | The total cost of the plan is 6207.0
09:40:00.667 CONFIG | Opponent bids: 825
09:40:00.668 CONFIG | LOST AUCTION
09:40:00.668 CONFIG | 
09:40:00.668 CONFIG | Opponent bid lower bound estimate: 165.64527498519936
09:40:05.221 CONFIG | Future diss: 0.022662053931307134
09:40:05.221 CONFIG | Task: (Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester)
09:40:05.221 CONFIG | Marginal cost: 985.0
09:40:05.221 CONFIG | Relative marginal cost: 0.1586917995811181
09:40:05.221 CONFIG | Tentative bid: 1258.2761339014432
09:40:05.221 CONFIG | Bid: 1193
09:40:05.224 CONFIG | Our ID is 0
09:40:05.224 CONFIG | Bids
09:40:05.224 CONFIG | [1078, 1193]
09:40:05.224 CONFIG | We have won task 13
09:40:09.772 CONFIG | Finished to compute neighbours
09:40:09.772 CONFIG | The plan was generated in 4550 milliseconds.
09:40:09.772 CONFIG | The total cost of the plan is 6955.0
09:40:09.777 CONFIG | Opponent bids: 1078
09:40:09.777 CONFIG | LOST AUCTION
09:40:09.777 CONFIG | 
09:40:09.777 CONFIG | Opponent bid lower bound estimate: 5.212283795567657
09:40:14.326 CONFIG | Future diss: 0.0457888500805854
09:40:14.326 CONFIG | Task: (Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool)
09:40:14.526 CONFIG | Marginal cost: 0.0
09:40:14.526 CONFIG | Relative marginal cost: 0.0
09:40:14.526 CONFIG | Tentative bid: 0.0
09:40:14.527 CONFIG | Bid: 173
09:40:14.527 CONFIG | Our ID is 0
09:40:14.527 CONFIG | Bids
09:40:14.527 CONFIG | [843, 173]
09:40:18.878 CONFIG | Finished to compute neighbours
09:40:18.878 CONFIG | The plan was generated in 4551 milliseconds.
09:40:18.878 CONFIG | The total cost of the plan is 6207.0
09:40:18.879 CONFIG | Opponent bids: 843
09:40:18.881 CONFIG | WON AUCTION
09:40:18.881 CONFIG | 
09:40:18.881 CONFIG | Opponent bid lower bound estimate: 8.360730403000503
09:40:23.432 CONFIG | Future diss: 0.0457888500805854
09:40:23.432 CONFIG | Task: (Task 15, 3 kg, 85840 CHF, Sheffield -> Liverpool)
09:40:23.433 CONFIG | Marginal cost: 0.0
09:40:23.433 CONFIG | Relative marginal cost: 0.0
09:40:23.433 CONFIG | Tentative bid: 0.0
09:40:23.433 CONFIG | Bid: 173
09:40:23.433 CONFIG | Our ID is 0
09:40:23.433 CONFIG | Bids
09:40:23.433 CONFIG | [2447, 173]
09:40:27.984 CONFIG | Finished to compute neighbours
09:40:27.984 CONFIG | The plan was generated in 4551 milliseconds.
09:40:27.987 CONFIG | The total cost of the plan is 6207.0
09:40:27.991 CONFIG | Opponent bids: 2447
09:40:27.992 CONFIG | WON AUCTION
09:40:27.993 CONFIG | 
09:40:27.993 CONFIG | Opponent bid lower bound estimate: -73.18169565408985
09:40:32.544 CONFIG | Future diss: 0.0457888500805854
09:40:32.544 CONFIG | Task: (Task 16, 3 kg, 85088 CHF, London -> Birmingham)
09:40:32.545 CONFIG | Marginal cost: 0.0
09:40:32.545 CONFIG | Relative marginal cost: 0.0
09:40:32.545 CONFIG | Tentative bid: 0.0
09:40:32.545 CONFIG | Bid: 173
09:40:32.547 CONFIG | Our ID is 0
09:40:32.547 CONFIG | Bids
09:40:32.547 CONFIG | [855, 173]
09:40:37.098 CONFIG | Finished to compute neighbours
09:40:37.098 CONFIG | The plan was generated in 4551 milliseconds.
09:40:37.098 CONFIG | The total cost of the plan is 8006.0
09:40:37.099 CONFIG | Opponent bids: 855
09:40:37.099 CONFIG | WON AUCTION
09:40:37.099 CONFIG | 
09:40:37.100 CONFIG | Opponent bid lower bound estimate: 128.69111700120087
09:40:41.651 CONFIG | Future diss: 0.0457888500805854
09:40:41.651 CONFIG | Task: (Task 17, 3 kg, 72236 CHF, Portsmouth -> Norwich)
09:40:41.651 CONFIG | Marginal cost: 0.0
09:40:41.652 CONFIG | Relative marginal cost: 0.0
09:40:41.652 CONFIG | Tentative bid: 0.0
09:40:41.652 CONFIG | Bid: 173
09:40:41.657 CONFIG | Our ID is 0
09:40:41.657 CONFIG | Bids
09:40:41.658 CONFIG | [1690, 173]
09:40:46.203 CONFIG | Finished to compute neighbours
09:40:46.203 CONFIG | The plan was generated in 4551 milliseconds.
09:40:46.203 CONFIG | The total cost of the plan is 8006.0
09:40:46.203 CONFIG | Opponent bids: 1690
09:40:46.204 CONFIG | WON AUCTION
09:40:46.204 CONFIG | 
09:40:46.204 CONFIG | Opponent bid lower bound estimate: 173.32753646535474
09:40:50.756 CONFIG | Future diss: 0.0457888500805854
09:40:50.756 CONFIG | Task: (Task 18, 3 kg, 41806 CHF, Plymouth -> Norwich)
09:40:50.756 CONFIG | Marginal cost: 0.0
09:40:50.756 CONFIG | Relative marginal cost: 0.0
09:40:50.756 CONFIG | Tentative bid: 0.0
09:40:50.756 CONFIG | Bid: 173
09:40:50.757 CONFIG | Our ID is 0
09:40:50.757 CONFIG | Bids
09:40:50.757 CONFIG | [1690, 173]
09:40:55.310 CONFIG | Finished to compute neighbours
09:40:55.311 CONFIG | The plan was generated in 4553 milliseconds.
09:40:55.311 CONFIG | The total cost of the plan is 6207.0
09:40:55.312 CONFIG | Opponent bids: 1690
09:40:55.312 CONFIG | WON AUCTION
09:40:55.312 CONFIG | 
09:40:55.312 CONFIG | Opponent bid lower bound estimate: 91.06962237448985
09:40:59.864 CONFIG | Future diss: 0.0166802888756059
09:40:59.864 CONFIG | Task: (Task 19, 3 kg, 62087 CHF, Cardiff -> Leeds)
09:41:00.064 CONFIG | Marginal cost: 1150.0
09:41:00.064 CONFIG | Relative marginal cost: 0.18047708725674827
09:41:00.064 CONFIG | Tentative bid: 1481.8053988661457
09:41:00.064 CONFIG | Bid: 1196
09:41:00.064 CONFIG | Our ID is 0
09:41:00.064 CONFIG | Bids
09:41:00.064 CONFIG | [396, 1196]
09:41:00.064 CONFIG | We have won task 19
09:41:39.767 CONFIG | Finished to compute neighbours
09:41:39.768 CONFIG | The plan was generated in 39901 milliseconds.
09:41:39.769 CONFIG | The total cost of the plan is 6207.0
09:41:39.775 CONFIG | Opponent bids: 396
09:41:39.776 CONFIG | LOST AUCTION
09:41:39.776 CONFIG | 
09:42:19.679 CONFIG | AGENT ID = 1
09:42:19.679 CONFIG | NUM TASKS WON AT AUCTION = 11
09:42:19.679 CONFIG | COST of the optimal plan = 5222.0
09:42:19.679 CONFIG | TOTAL PROFIT OF THE AGENT = 479.0
09:42:19.679 CONFIG | 
09:42:19.686 CONFIG | Wrote tournament/tournament/auction-auction-auction_main_38.xml
09:42:19.724 INFO | LogistPlatform finished successfully!
